Date,Ticker,AdjClose
2020-03-03,BBRI.JK,2929.47
2020-03-04,BBRI.JK,2923.91
2020-03-05,BBRI.JK,2919.12
2020-03-06,BBRI.JK,2869.47
2020-03-09,BBRI.JK,2834.87
2020-03-10,BBRI.JK,2879.85
2020-03-11,BBRI.JK,2819.68
2020-03-12,BBRI.JK,2840.29
2020-03-13,BBRI.JK,2815.68
2020-03-16,BBRI.JK,2804.72
2020-03-17,BBRI.JK,2800.78
2020-03-18,BBRI.JK,2861.74
2020-03-19,BBRI.JK,2872.91
2020-03-20,BBRI.JK,2889.97
2020-03-23,BBRI.JK,2924.8
2020-03-24,BBRI.JK,2846.63
2020-03-25,BBRI.JK,2910.16
2020-03-26,BBRI.JK,2851.45
2020-03-27,BBRI.JK,2826.63
2020-03-30,BBRI.JK,2849.81
2020-03-31,BBRI.JK,2807.61
2020-04-01,BBRI.JK,2748.66
2020-04-02,BBRI.JK,2787.01
2020-04-03,BBRI.JK,2776.47
2020-04-06,BBRI.JK,2807.78
2020-04-07,BBRI.JK,2824.24
2020-04-08,BBRI.JK,2817.78
2020-04-09,BBRI.JK,2875.25
2020-04-10,BBRI.JK,2866.55
2020-04-13,BBRI.JK,2936.22
2020-04-14,BBRI.JK,2905.02
2020-04-15,BBRI.JK,2870.52
2020-04-16,BBRI.JK,2847.23
2020-04-17,BBRI.JK,2855.62
2020-04-20,BBRI.JK,2817.09
2020-04-21,BBRI.JK,2793.84
2020-04-22,BBRI.JK,2842.6
2020-04-23,BBRI.JK,2849.39
2020-04-24,BBRI.JK,2889.48
2020-04-27,BBRI.JK,2902.9
2020-04-28,BBRI.JK,2883.17
2020-04-29,BBRI.JK,2857.34
2020-04-30,BBRI.JK,2864.45
2020-05-01,BBRI.JK,2867.65
2020-05-04,BBRI.JK,2850.52
2020-05-05,BBRI.JK,2832.23
2020-05-06,BBRI.JK,2882.26
2020-05-07,BBRI.JK,2919.12
2020-05-08,BBRI.JK,2930.55
2020-05-11,BBRI.JK,2919.55
2020-05-12,BBRI.JK,2905.8
2020-05-13,BBRI.JK,2976.5
2020-05-14,BBRI.JK,2956.17
2020-05-15,BBRI.JK,3038.93
2020-05-18,BBRI.JK,3015.92
2020-05-19,BBRI.JK,2963.12
2020-05-20,BBRI.JK,3035.75
2020-05-21,BBRI.JK,3032.59
2020-05-22,BBRI.JK,3088.96
2020-05-25,BBRI.JK,3106.2
2020-05-26,BBRI.JK,3098.21
2020-05-27,BBRI.JK,3134.12
2020-05-28,BBRI.JK,3124.09
2020-05-29,BBRI.JK,3141.3
2020-06-01,BBRI.JK,3136.92
2020-06-02,BBRI.JK,3071.66
2020-06-03,BBRI.JK,3087.06
2020-06-04,BBRI.JK,3068.26
2020-06-05,BBRI.JK,3063.78
2020-06-08,BBRI.JK,3079.67
2020-06-09,BBRI.JK,3028.18
2020-06-10,BBRI.JK,3048.5
2020-06-11,BBRI.JK,3070.37
2020-06-12,BBRI.JK,3141.76
2020-06-15,BBRI.JK,3173.38
2020-06-16,BBRI.JK,3187.05
2020-06-17,BBRI.JK,3163.05
2020-06-18,BBRI.JK,3162.83
2020-06-19,BBRI.JK,3110.13
2020-06-22,BBRI.JK,3125.78
2020-06-23,BBRI.JK,3118.84
2020-06-24,BBRI.JK,3105.7
2020-06-25,BBRI.JK,3106.67
2020-06-26,BBRI.JK,3123.85
2020-06-29,BBRI.JK,3133.9
2020-06-30,BBRI.JK,3089.97
2020-07-01,BBRI.JK,3139.11
2020-07-02,BBRI.JK,3140.49
2020-07-03,BBRI.JK,3153.16
2020-07-06,BBRI.JK,3153.51
2020-07-07,BBRI.JK,3118.28
2020-07-08,BBRI.JK,3128.16
2020-07-09,BBRI.JK,3113.56
2020-07-10,BBRI.JK,3082.01
2020-07-13,BBRI.JK,3086.53
2020-07-14,BBRI.JK,3114.26
2020-07-15,BBRI.JK,3136.8
2020-07-16,BBRI.JK,3143.89
2020-07-17,BBRI.JK,3120.84
2020-07-20,BBRI.JK,3108.59
2020-07-21,BBRI.JK,3103.5
2020-07-22,BBRI.JK,3050.72
2020-07-23,BBRI.JK,3079.88
2020-07-24,BBRI.JK,3083.04
2020-07-27,BBRI.JK,3036.08
2020-07-28,BBRI.JK,3089.93
2020-07-29,BBRI.JK,3160.74
2020-07-30,BBRI.JK,3112.05
2020-07-31,BBRI.JK,3105.35
2020-08-03,BBRI.JK,3074.31
2020-08-04,BBRI.JK,3102.18
2020-08-05,BBRI.JK,3051.35
2020-08-06,BBRI.JK,3068.95
2020-08-07,BBRI.JK,3082.71
2020-08-10,BBRI.JK,3123.06
2020-08-11,BBRI.JK,3052.48
2020-08-12,BBRI.JK,3024.38
2020-08-13,BBRI.JK,3016.67
2020-08-14,BBRI.JK,3050.61
2020-08-17,BBRI.JK,3053.53
2020-08-18,BBRI.JK,3080.33
2020-08-19,BBRI.JK,3096.6
2020-08-20,BBRI.JK,3063.28
2020-08-21,BBRI.JK,3058.69
2020-08-24,BBRI.JK,3043.87
2020-08-25,BBRI.JK,3032.09
2020-08-26,BBRI.JK,2998.67
2020-08-27,BBRI.JK,3025.14
2020-08-28,BBRI.JK,3035.56
2020-08-31,BBRI.JK,2966.38
2020-09-01,BBRI.JK,2991.81
2020-09-02,BBRI.JK,2971.23
2020-09-03,BBRI.JK,2918.42
2020-09-04,BBRI.JK,2959.84
2020-09-07,BBRI.JK,2958.5
2020-09-08,BBRI.JK,2970.32
2020-09-09,BBRI.JK,2964.88
2020-09-10,BBRI.JK,2962.93
2020-09-11,BBRI.JK,2898.69
2020-09-14,BBRI.JK,2924.07
2020-09-15,BBRI.JK,2897.84
2020-09-16,BBRI.JK,2897.7
2020-09-17,BBRI.JK,2894.15
2020-09-18,BBRI.JK,2860.2
2020-09-21,BBRI.JK,2816.94
2020-09-22,BBRI.JK,2811.18
2020-09-23,BBRI.JK,2853.09
2020-09-24,BBRI.JK,2830.14
2020-09-25,BBRI.JK,2809.24
2020-09-28,BBRI.JK,2811.74
2020-09-29,BBRI.JK,2791.73
2020-09-30,BBRI.JK,2834.7
2020-10-01,BBRI.JK,2849.67
2020-10-02,BBRI.JK,2934.14
2020-10-05,BBRI.JK,2941.25
2020-10-06,BBRI.JK,3018.6
2020-10-07,BBRI.JK,2997.11
2020-10-08,BBRI.JK,3004.99
2020-10-09,BBRI.JK,2966.87
2020-10-12,BBRI.JK,2953.11
2020-10-13,BBRI.JK,2942.04
2020-10-14,BBRI.JK,2963.52
2020-10-15,BBRI.JK,3011.71
2020-10-16,BBRI.JK,3002.6
2020-10-19,BBRI.JK,2951.19
2020-10-20,BBRI.JK,2951.5
2020-10-21,BBRI.JK,2945.91
2020-10-22,BBRI.JK,2929.24
2020-10-23,BBRI.JK,2959.77
2020-10-26,BBRI.JK,3000.4
2020-10-27,BBRI.JK,2976.27
2020-10-28,BBRI.JK,2951.99
2020-10-29,BBRI.JK,2861.63
2020-10-30,BBRI.JK,2841.13
2020-11-02,BBRI.JK,2870.51
2020-11-03,BBRI.JK,2840.12
2020-11-04,BBRI.JK,2872.02
2020-11-05,BBRI.JK,2896.37
2020-11-06,BBRI.JK,2919.06
2020-11-09,BBRI.JK,2942.61
2020-11-10,BBRI.JK,2941.38
2020-11-11,BBRI.JK,2978.93
2020-11-12,BBRI.JK,3018.39
2020-11-13,BBRI.JK,3032.89
2020-11-16,BBRI.JK,3033.54
2020-11-17,BBRI.JK,3082.67
2020-11-18,BBRI.JK,3139.99
2020-11-19,BBRI.JK,3118.52
2020-11-20,BBRI.JK,3151.96
2020-11-23,BBRI.JK,3156.49
2020-11-24,BBRI.JK,3247.13
2020-11-25,BBRI.JK,3237.12
2020-11-26,BBRI.JK,3215.62
2020-11-27,BBRI.JK,3182.94
2020-11-30,BBRI.JK,3220.19
2020-12-01,BBRI.JK,3182.17
2020-12-02,BBRI.JK,3209.21
2020-12-03,BBRI.JK,3192.11
2020-12-04,BBRI.JK,3245.94
2020-12-07,BBRI.JK,3309.53
2020-12-08,BBRI.JK,3357.39
2020-12-09,BBRI.JK,3281.93
2020-12-10,BBRI.JK,3227.49
2020-12-11,BBRI.JK,3126.04
2020-12-14,BBRI.JK,3227.04
2020-12-15,BBRI.JK,3206.72
2020-12-16,BBRI.JK,3193.54
2020-12-17,BBRI.JK,3197.88
2020-12-18,BBRI.JK,3223.57
2020-12-21,BBRI.JK,3213.36
2020-12-22,BBRI.JK,3218.46
2020-12-23,BBRI.JK,3220.68
2020-12-24,BBRI.JK,3173.08
2020-12-25,BBRI.JK,3244.41
2020-12-28,BBRI.JK,3314.37
2020-12-29,BBRI.JK,3318.27
2020-12-30,BBRI.JK,3315.83
2020-12-31,BBRI.JK,3393.27
2021-01-01,BBRI.JK,3495.48
2021-01-04,BBRI.JK,3500.79
2021-01-05,BBRI.JK,3529.23
2021-01-06,BBRI.JK,3515.07
2021-01-07,BBRI.JK,3532.34
2021-01-08,BBRI.JK,3427.54
2021-01-11,BBRI.JK,3338.53
2021-01-12,BBRI.JK,3359.75
2021-01-13,BBRI.JK,3355.36
2021-01-14,BBRI.JK,3374.6
2021-01-15,BBRI.JK,3381.12
2021-01-18,BBRI.JK,3409.02
2021-01-19,BBRI.JK,3423.01
2021-01-20,BBRI.JK,3419.52
2021-01-21,BBRI.JK,3440.39
2021-01-22,BBRI.JK,3416.74
2021-01-25,BBRI.JK,3478.33
2021-01-26,BBRI.JK,3441.58
2021-01-27,BBRI.JK,3429.04
2021-01-28,BBRI.JK,3470.13
2021-01-29,BBRI.JK,3458.91
2021-02-01,BBRI.JK,3502.82
2021-02-02,BBRI.JK,3568.38
2021-02-03,BBRI.JK,3606.39
2021-02-04,BBRI.JK,3591.87
2021-02-05,BBRI.JK,3678.55
2021-02-08,BBRI.JK,3703.52
2021-02-09,BBRI.JK,3665.5
2021-02-10,BBRI.JK,3758.97
2021-02-11,BBRI.JK,3772.33
2021-02-12,BBRI.JK,3805.46
2021-02-15,BBRI.JK,3851.81
2021-02-16,BBRI.JK,3833.35
2021-02-17,BBRI.JK,3880.09
2021-02-18,BBRI.JK,3827.68
2021-02-19,BBRI.JK,3787.95
2021-02-22,BBRI.JK,3775.45
2021-02-23,BBRI.JK,3879.74
2021-02-24,BBRI.JK,3913.33
2021-02-25,BBRI.JK,3973.71
2021-02-26,BBRI.JK,3958.88
2021-03-01,BBRI.JK,3990.19
2021-03-02,BBRI.JK,3894.96
2021-03-03,BBRI.JK,3888.94
2021-03-04,BBRI.JK,3915.25
2021-03-05,BBRI.JK,3894.61
2021-03-08,BBRI.JK,3807.94
2021-03-09,BBRI.JK,3738.96
2021-03-10,BBRI.JK,3773.32
2021-03-11,BBRI.JK,3840.13
2021-03-12,BBRI.JK,3828.7
2021-03-15,BBRI.JK,3907.95
2021-03-16,BBRI.JK,3852.72
2021-03-17,BBRI.JK,3887.17
2021-03-18,BBRI.JK,3906.89
2021-03-19,BBRI.JK,3961.91
2021-03-22,BBRI.JK,3895.96
2021-03-23,BBRI.JK,3948.25
2021-03-24,BBRI.JK,3959.04
2021-03-25,BBRI.JK,3923.26
2021-03-26,BBRI.JK,3906.88
2021-03-29,BBRI.JK,3901.63
2021-03-30,BBRI.JK,3919.81
2021-03-31,BBRI.JK,3884.41
2021-04-01,BBRI.JK,3848.64
2021-04-02,BBRI.JK,3857.13
2021-04-05,BBRI.JK,3859.69
2021-04-06,BBRI.JK,3887.03
2021-04-07,BBRI.JK,3933.49
2021-04-08,BBRI.JK,3849.58
2021-04-09,BBRI.JK,3848.97
2021-04-12,BBRI.JK,3863.31
2021-04-13,BBRI.JK,3868.86
2021-04-14,BBRI.JK,3822.04
2021-04-15,BBRI.JK,3857.85
2021-04-16,BBRI.JK,3940.42
2021-04-19,BBRI.JK,3935.02
2021-04-20,BBRI.JK,3900.18
2021-04-21,BBRI.JK,3939.13
2021-04-22,BBRI.JK,3942.51
2021-04-23,BBRI.JK,3950.51
2021-04-26,BBRI.JK,3963.54
2021-04-27,BBRI.JK,3944.02
2021-04-28,BBRI.JK,3945.54
2021-04-29,BBRI.JK,3913.28
2021-04-30,BBRI.JK,3822.58
2021-05-03,BBRI.JK,3872.43
2021-05-04,BBRI.JK,3887.79
2021-05-05,BBRI.JK,3886.36
2021-05-06,BBRI.JK,3951.36
2021-05-07,BBRI.JK,3945.84
2021-05-10,BBRI.JK,4001.06
2021-05-11,BBRI.JK,4042.73
2021-05-12,BBRI.JK,4030.38
2021-05-13,BBRI.JK,3971.1
2021-05-14,BBRI.JK,3995.62
2021-05-17,BBRI.JK,4008.23
2021-05-18,BBRI.JK,4058.9
2021-05-19,BBRI.JK,3984.74
2021-05-20,BBRI.JK,3980.45
2021-05-21,BBRI.JK,3993.32
2021-05-24,BBRI.JK,4011.54
2021-05-25,BBRI.JK,4018.91
2021-05-26,BBRI.JK,4035.56
2021-05-27,BBRI.JK,3923.88
2021-05-28,BBRI.JK,3910.58
2021-05-31,BBRI.JK,3880.49
2021-06-01,BBRI.JK,3809.52
2021-06-02,BBRI.JK,3816.19
2021-06-03,BBRI.JK,3799.56
2021-06-04,BBRI.JK,3747.76
2021-06-07,BBRI.JK,3685.91
2021-06-08,BBRI.JK,3701.57
2021-06-09,BBRI.JK,3589.27
2021-06-10,BBRI.JK,3586.46
2021-06-11,BBRI.JK,3539.12
2021-06-14,BBRI.JK,3546.09
2021-06-15,BBRI.JK,3629.56
2021-06-16,BBRI.JK,3675.66
2021-06-17,BBRI.JK,3674.33
2021-06-18,BBRI.JK,3742.6
2021-06-21,BBRI.JK,3829.28
2021-06-22,BBRI.JK,3876.79
2021-06-23,BBRI.JK,3965.32
2021-06-24,BBRI.JK,3977.46
2021-06-25,BBRI.JK,4009.93
2021-06-28,BBRI.JK,4007.8
2021-06-29,BBRI.JK,3991.3
2021-06-30,BBRI.JK,3994.49
2021-07-01,BBRI.JK,3958.88
2021-07-02,BBRI.JK,3956.25
2021-07-05,BBRI.JK,4064.23
2021-07-06,BBRI.JK,4101.52
2021-07-07,BBRI.JK,4094.2
2021-07-08,BBRI.JK,4181.92
2021-07-09,BBRI.JK,4257.47
2021-07-12,BBRI.JK,4204.72
2021-07-13,BBRI.JK,4171.5
2021-07-14,BBRI.JK,4261.39
2021-07-15,BBRI.JK,4268.8
2021-07-16,BBRI.JK,4280.73
2021-07-19,BBRI.JK,4255.82
2021-07-20,BBRI.JK,4201.13
2021-07-21,BBRI.JK,4262.09
2021-07-22,BBRI.JK,4222.69
2021-07-23,BBRI.JK,4252.83
2021-07-26,BBRI.JK,4351.15
2021-07-27,BBRI.JK,4382.01
2021-07-28,BBRI.JK,4373.29
2021-07-29,BBRI.JK,4409.34
2021-07-30,BBRI.JK,4441.84
2021-08-02,BBRI.JK,4419.77
2021-08-03,BBRI.JK,4436.56
2021-08-04,BBRI.JK,4373.88
2021-08-05,BBRI.JK,4283.22
2021-08-06,BBRI.JK,4256.96
2021-08-09,BBRI.JK,4168.41
2021-08-10,BBRI.JK,4138.51
2021-08-11,BBRI.JK,4134.35
2021-08-12,BBRI.JK,4145.46
2021-08-13,BBRI.JK,4241.12
2021-08-16,BBRI.JK,4195.29
2021-08-17,BBRI.JK,4173.67
2021-08-18,BBRI.JK,4151.8
2021-08-19,BBRI.JK,4102.37
2021-08-20,BBRI.JK,4204.96
2021-08-23,BBRI.JK,4166.58
2021-08-24,BBRI.JK,4155.86
2021-08-25,BBRI.JK,4148.12
2021-08-26,BBRI.JK,4272.39
2021-08-27,BBRI.JK,4257.5
2021-08-30,BBRI.JK,4218.78
2021-08-31,BBRI.JK,4283.4
2021-09-01,BBRI.JK,4249.91
2021-09-02,BBRI.JK,4141.66
2021-09-03,BBRI.JK,4199.76
2021-09-06,BBRI.JK,4248.42
2021-09-07,BBRI.JK,4175.11
2021-09-08,BBRI.JK,4112.63
2021-09-09,BBRI.JK,4111.38
2021-09-10,BBRI.JK,4063.19
2021-09-13,BBRI.JK,3988.03
2021-09-14,BBRI.JK,3929.87
2021-09-15,BBRI.JK,4015.82
2021-09-16,BBRI.JK,4068.71
2021-09-17,BBRI.JK,4015.48
2021-09-20,BBRI.JK,4007.66
2021-09-21,BBRI.JK,4012.49
2021-09-22,BBRI.JK,3995.38
2021-09-23,BBRI.JK,3993.04
2021-09-24,BBRI.JK,4078.03
2021-09-27,BBRI.JK,4045.43
2021-09-28,BBRI.JK,4006.32
2021-09-29,BBRI.JK,4003.07
2021-09-30,BBRI.JK,3968.9
2021-10-01,BBRI.JK,3946.17
2021-10-04,BBRI.JK,3923.59
2021-10-05,BBRI.JK,3874.33
2021-10-06,BBRI.JK,3930.53
2021-10-07,BBRI.JK,3897.05
2021-10-08,BBRI.JK,3958.91
2021-10-11,BBRI.JK,3916.01
2021-10-12,BBRI.JK,3870.4
2021-10-13,BBRI.JK,3880.65
2021-10-14,BBRI.JK,3866.45
2021-10-15,BBRI.JK,3905.01
2021-10-18,BBRI.JK,3935.77
2021-10-19,BBRI.JK,4046.32
2021-10-20,BBRI.JK,3897.67
2021-10-21,BBRI.JK,3845.91
2021-10-22,BBRI.JK,3842.12
2021-10-25,BBRI.JK,3830.28
2021-10-26,BBRI.JK,3826.0
2021-10-27,BBRI.JK,3946.29
2021-10-28,BBRI.JK,3834.51
2021-10-29,BBRI.JK,3864.9
2021-11-01,BBRI.JK,3852.18
2021-11-02,BBRI.JK,3850.8
2021-11-03,BBRI.JK,3900.57
2021-11-04,BBRI.JK,3895.92
2021-11-05,BBRI.JK,3932.18
2021-11-08,BBRI.JK,3993.24
2021-11-09,BBRI.JK,4050.4
2021-11-10,BBRI.JK,3955.06
2021-11-11,BBRI.JK,3921.3
2021-11-12,BBRI.JK,3856.22
2021-11-15,BBRI.JK,3816.84
2021-11-16,BBRI.JK,3805.72
2021-11-17,BBRI.JK,3901.56
2021-11-18,BBRI.JK,3868.37
2021-11-19,BBRI.JK,3851.86
2021-11-22,BBRI.JK,3841.5
2021-11-23,BBRI.JK,3910.44
2021-11-24,BBRI.JK,3880.99
2021-11-25,BBRI.JK,3900.34
2021-11-26,BBRI.JK,3937.58
2021-11-29,BBRI.JK,3962.96
2021-11-30,BBRI.JK,3860.91
2021-12-01,BBRI.JK,3795.74
2021-12-02,BBRI.JK,3824.64
2021-12-03,BBRI.JK,3737.63
2021-12-06,BBRI.JK,3723.7
2021-12-07,BBRI.JK,3650.65
2021-12-08,BBRI.JK,3664.92
2021-12-09,BBRI.JK,3658.92
2021-12-10,BBRI.JK,3584.5
2021-12-13,BBRI.JK,3569.29
2021-12-14,BBRI.JK,3518.12
2021-12-15,BBRI.JK,3489.63
2021-12-16,BBRI.JK,3539.44
2021-12-17,BBRI.JK,3547.41
2021-12-20,BBRI.JK,3557.85
2021-12-21,BBRI.JK,3620.97
2021-12-22,BBRI.JK,3621.24
2021-12-23,BBRI.JK,3675.41
2021-12-24,BBRI.JK,3688.85
2021-12-27,BBRI.JK,3696.58
2021-12-28,BBRI.JK,3675.45
2021-12-29,BBRI.JK,3633.21
2021-12-30,BBRI.JK,3582.51
2021-12-31,BBRI.JK,3537.02
2022-01-03,BBRI.JK,3555.44
2022-01-04,BBRI.JK,3569.01
2022-01-05,BBRI.JK,3527.86
2022-01-06,BBRI.JK,3576.91
2022-01-07,BBRI.JK,3544.58
2022-01-10,BBRI.JK,3523.31
2022-01-11,BBRI.JK,3459.57
2022-01-12,BBRI.JK,3419.86
2022-01-13,BBRI.JK,3452.49
2022-01-14,BBRI.JK,3467.12
2022-01-17,BBRI.JK,3436.17
2022-01-18,BBRI.JK,3484.28
2022-01-19,BBRI.JK,3477.5
2022-01-20,BBRI.JK,3476.86
2022-01-21,BBRI.JK,3517.93
2022-01-24,BBRI.JK,3533.84
2022-01-25,BBRI.JK,3515.51
2022-01-26,BBRI.JK,3466.08
2022-01-27,BBRI.JK,3516.9
2022-01-28,BBRI.JK,3411.51
2022-01-31,BBRI.JK,3381.77
2022-02-01,BBRI.JK,3305.59
2022-02-02,BBRI.JK,3278.12
2022-02-03,BBRI.JK,3308.46
2022-02-04,BBRI.JK,3291.2
2022-02-07,BBRI.JK,3270.34
2022-02-08,BBRI.JK,3264.68
2022-02-09,BBRI.JK,3339.37
2022-02-10,BBRI.JK,3391.78
2022-02-11,BBRI.JK,3397.5
2022-02-14,BBRI.JK,3367.12
2022-02-15,BBRI.JK,3347.1
2022-02-16,BBRI.JK,3357.43
2022-02-17,BBRI.JK,3344.06
2022-02-18,BBRI.JK,3335.54
2022-02-21,BBRI.JK,3289.55
2022-02-22,BBRI.JK,3231.43
2022-02-23,BBRI.JK,3184.77
2022-02-24,BBRI.JK,3190.72
2022-02-25,BBRI.JK,3151.57
2022-02-28,BBRI.JK,3245.96
2022-03-01,BBRI.JK,3265.07
2022-03-02,BBRI.JK,3288.33
2022-03-03,BBRI.JK,3325.7
2022-03-04,BBRI.JK,3280.84
2022-03-07,BBRI.JK,3231.57
2022-03-08,BBRI.JK,3220.36
2022-03-09,BBRI.JK,3241.65
2022-03-10,BBRI.JK,3261.71
2022-03-11,BBRI.JK,3325.59
2022-03-14,BBRI.JK,3380.96
2022-03-15,BBRI.JK,3423.25
2022-03-16,BBRI.JK,3469.97
2022-03-17,BBRI.JK,3481.15
2022-03-18,BBRI.JK,3517.67
2022-03-21,BBRI.JK,3506.36
2022-03-22,BBRI.JK,3489.4
2022-03-23,BBRI.JK,3530.5
2022-03-24,BBRI.JK,3461.11
2022-03-25,BBRI.JK,3521.67
2022-03-28,BBRI.JK,3603.18
2022-03-29,BBRI.JK,3584.37
2022-03-30,BBRI.JK,3619.83
2022-03-31,BBRI.JK,3630.35
2022-04-01,BBRI.JK,3590.5
2022-04-04,BBRI.JK,3610.1
2022-04-05,BBRI.JK,3637.09
2022-04-06,BBRI.JK,3685.73
2022-04-07,BBRI.JK,3675.11
2022-04-08,BBRI.JK,3685.61
2022-04-11,BBRI.JK,3662.64
2022-04-12,BBRI.JK,3711.7
2022-04-13,BBRI.JK,3711.64
2022-04-14,BBRI.JK,3754.93
2022-04-15,BBRI.JK,3728.71
2022-04-18,BBRI.JK,3738.67
2022-04-19,BBRI.JK,3702.44
2022-04-20,BBRI.JK,3673.59
2022-04-21,BBRI.JK,3727.52
2022-04-22,BBRI.JK,3723.72
2022-04-25,BBRI.JK,3724.36
2022-04-26,BBRI.JK,3761.9
2022-04-27,BBRI.JK,3729.51
2022-04-28,BBRI.JK,3821.79
2022-04-29,BBRI.JK,3790.53
2022-05-02,BBRI.JK,3777.07
2022-05-03,BBRI.JK,3881.31
2022-05-04,BBRI.JK,3805.2
2022-05-05,BBRI.JK,3891.13
2022-05-06,BBRI.JK,3914.11
2022-05-09,BBRI.JK,3943.16
2022-05-10,BBRI.JK,3897.63
2022-05-11,BBRI.JK,3910.28
2022-05-12,BBRI.JK,3854.82
2022-05-13,BBRI.JK,3905.82
2022-05-16,BBRI.JK,3898.45
2022-05-17,BBRI.JK,3871.85
2022-05-18,BBRI.JK,3853.05
2022-05-19,BBRI.JK,3849.73
2022-05-20,BBRI.JK,3899.01
2022-05-23,BBRI.JK,3920.08
2022-05-24,BBRI.JK,3887.45
2022-05-25,BBRI.JK,3849.96
2022-05-26,BBRI.JK,3805.37
2022-05-27,BBRI.JK,3845.26
2022-05-30,BBRI.JK,3870.88
2022-05-31,BBRI.JK,3822.05
2022-06-01,BBRI.JK,3749.94
2022-06-02,BBRI.JK,3750.13
2022-06-03,BBRI.JK,3726.74
2022-06-06,BBRI.JK,3753.09
2022-06-07,BBRI.JK,3750.19
2022-06-08,BBRI.JK,3769.58
2022-06-09,BBRI.JK,3808.76
2022-06-10,BBRI.JK,3859.17
2022-06-13,BBRI.JK,3851.43
2022-06-14,BBRI.JK,3886.93
2022-06-15,BBRI.JK,3862.26
2022-06-16,BBRI.JK,3808.09
2022-06-17,BBRI.JK,3820.44
2022-06-20,BBRI.JK,3877.73
2022-06-21,BBRI.JK,3946.06
2022-06-22,BBRI.JK,3944.87
2022-06-23,BBRI.JK,3864.63
2022-06-24,BBRI.JK,3881.34
2022-06-27,BBRI.JK,3872.9
2022-06-28,BBRI.JK,3903.51
2022-06-29,BBRI.JK,3955.5
2022-06-30,BBRI.JK,3936.07
2022-07-01,BBRI.JK,3903.63
2022-07-04,BBRI.JK,3886.51
2022-07-05,BBRI.JK,3855.71
2022-07-06,BBRI.JK,3810.55
2022-07-07,BBRI.JK,3821.41
2022-07-08,BBRI.JK,3788.48
2022-07-11,BBRI.JK,3776.39
2022-07-12,BBRI.JK,3762.02
2022-07-13,BBRI.JK,3735.03
2022-07-14,BBRI.JK,3762.77
2022-07-15,BBRI.JK,3742.34
2022-07-18,BBRI.JK,3739.01
2022-07-19,BBRI.JK,3775.22
2022-07-20,BBRI.JK,3768.93
2022-07-21,BBRI.JK,3703.27
2022-07-22,BBRI.JK,3682.37
2022-07-25,BBRI.JK,3661.52
2022-07-26,BBRI.JK,3689.28
2022-07-27,BBRI.JK,3762.83
2022-07-28,BBRI.JK,3771.79
2022-07-29,BBRI.JK,3765.71
2022-08-01,BBRI.JK,3831.62
2022-08-02,BBRI.JK,3799.52
2022-08-03,BBRI.JK,3813.02
2022-08-04,BBRI.JK,3834.62
2022-08-05,BBRI.JK,3832.07
2022-08-08,BBRI.JK,3823.29
2022-08-09,BBRI.JK,3831.18
2022-08-10,BBRI.JK,3900.46
2022-08-11,BBRI.JK,3926.84
2022-08-12,BBRI.JK,3898.62
2022-08-15,BBRI.JK,3911.77
2022-08-16,BBRI.JK,3956.53
2022-08-17,BBRI.JK,4040.52
2022-08-18,BBRI.JK,4079.16
2022-08-19,BBRI.JK,4088.32
2022-08-22,BBRI.JK,4155.61
2022-08-23,BBRI.JK,4199.34
2022-08-24,BBRI.JK,4206.31
2022-08-25,BBRI.JK,4172.62
2022-08-26,BBRI.JK,4176.54
2022-08-29,BBRI.JK,4223.56
2022-08-30,BBRI.JK,4169.21
2022-08-31,BBRI.JK,4089.21
2022-09-01,BBRI.JK,4113.81
2022-09-02,BBRI.JK,4037.96
2022-09-05,BBRI.JK,3974.74
2022-09-06,BBRI.JK,3964.37
2022-09-07,BBRI.JK,3952.39
2022-09-08,BBRI.JK,3954.24
2022-09-09,BBRI.JK,3961.15
2022-09-12,BBRI.JK,3985.17
2022-09-13,BBRI.JK,3979.25
2022-09-14,BBRI.JK,3938.82
2022-09-15,BBRI.JK,3804.69
2022-09-16,BBRI.JK,3859.81
2022-09-19,BBRI.JK,3894.64
2022-09-20,BBRI.JK,3922.13
2022-09-21,BBRI.JK,3919.4
2022-09-22,BBRI.JK,3876.44
2022-09-23,BBRI.JK,3896.82
2022-09-26,BBRI.JK,3891.62
2022-09-27,BBRI.JK,3826.55
2022-09-28,BBRI.JK,3871.44
2022-09-29,BBRI.JK,3803.67
2022-09-30,BBRI.JK,3781.96
2022-10-03,BBRI.JK,3859.3
2022-10-04,BBRI.JK,3819.82
2022-10-05,BBRI.JK,3825.73
2022-10-06,BBRI.JK,3871.72
2022-10-07,BBRI.JK,3869.54
2022-10-10,BBRI.JK,3801.98
2022-10-11,BBRI.JK,3777.09
2022-10-12,BBRI.JK,3772.27
2022-10-13,BBRI.JK,3702.08
2022-10-14,BBRI.JK,3762.71
2022-10-17,BBRI.JK,3774.25
2022-10-18,BBRI.JK,3803.42
2022-10-19,BBRI.JK,3812.6
2022-10-20,BBRI.JK,3826.85
2022-10-21,BBRI.JK,3807.38
2022-10-24,BBRI.JK,3737.3
2022-10-25,BBRI.JK,3764.14
2022-10-26,BBRI.JK,3762.5
2022-10-27,BBRI.JK,3829.68
2022-10-28,BBRI.JK,3773.2
2022-10-31,BBRI.JK,3777.17
2022-11-01,BBRI.JK,3871.99
2022-11-02,BBRI.JK,3806.48
2022-11-03,BBRI.JK,3748.96
2022-11-04,BBRI.JK,3755.58
